month,merchant_type,sales
2014-06-30,RealEstate,21215.0
2014-07-31,RealEstate,20296.94
2014-08-31,RealEstate,17877.51
2014-09-30,RealEstate,16750.01
2014-10-31,RealEstate,16400.18
2014-11-30,RealEstate,16324.76
2014-12-31,RealEstate,17882.27
2015-01-31,RealEstate,19292.26
2015-02-28,RealEstate,21045.12
2015-03-31,RealEstate,22180.6
2015-04-30,RealEstate,23022.85
2015-05-31,RealEstate,22323.2
2015-06-30,RealEstate,20746.93
2015-07-31,RealEstate,19130.48
2015-08-31,RealEstate,18027.58
2015-09-30,RealEstate,16365.85
2015-10-31,RealEstate,16889.44
2015-11-30,RealEstate,17075.76
2015-12-31,RealEstate,17659.25
2016-01-31,RealEstate,18766.06
2016-02-29,RealEstate,21166.16
2016-03-31,RealEstate,21803.71
2016-04-30,RealEstate,22591.34
2016-05-31,RealEstate,21319.75
2016-06-30,RealEstate,20500.19
2016-07-31,RealEstate,19161.57
2016-08-31,RealEstate,17654.09
2016-09-30,RealEstate,16386.9
2016-10-31,RealEstate,16286.85
2016-11-30,RealEstate,16161.64
2016-12-31,RealEstate,17517.29
2017-01-31,RealEstate,19076.09
2017-02-28,RealEstate,20674.33
2017-03-31,RealEstate,21811.56
2017-04-30,RealEstate,21642.61
2017-05-31,RealEstate,21097.84
2017-06-30,RealEstate,20823.3
2017-07-31,RealEstate,19019.69
2017-08-31,RealEstate,17175.45
2017-09-30,RealEstate,16747.27
2017-10-31,RealEstate,15894.7
2017-11-30,RealEstate,16595.71
2017-12-31,RealEstate,17340.26
2018-01-31,RealEstate,19418.22
2018-02-28,RealEstate,20806.6
2018-03-31,RealEstate,21283.39
2018-04-30,RealEstate,22031.47
2018-05-31,RealEstate,21511.69
2018-06-30,RealEstate,20610.59
2018-07-31,RealEstate,18390.52
2018-08-31,RealEstate,17365.82
2018-09-30,RealEstate,16359.45
2018-10-31,RealEstate,15092.38
2018-11-30,RealEstate,15646.95
2018-12-31,RealEstate,16468.23
2019-01-31,RealEstate,18479.18
2019-02-28,RealEstate,20255.26
2019-03-31,RealEstate,21568.78
2019-04-30,RealEstate,21522.23
2019-05-31,RealEstate,21566.66
2019-06-30,RealEstate,19545.97
2019-07-31,RealEstate,17928.99
2019-08-31,RealEstate,16903.34
2019-09-30,RealEstate,15917.14
2019-10-31,RealEstate,15370.19
2019-11-30,RealEstate,15141.69
2019-12-31,RealEstate,16813.26
2020-01-31,RealEstate,17928.66
2020-02-29,RealEstate,20000.9
2020-03-31,RealEstate,20988.06
2020-04-30,RealEstate,20978.04
2020-05-31,RealEstate,20683.92
2020-06-30,RealEstate,19402.24
2020-07-31,RealEstate,18181.2
2020-08-31,RealEstate,16966.54
2020-09-30,RealEstate,15266.21
2020-10-31,RealEstate,15291.21
2020-11-30,RealEstate,15362.85
2020-12-31,RealEstate,16362.14
2021-01-31,RealEstate,18047.89
2021-02-28,RealEstate,19249.43
2021-03-31,RealEstate,20471.98
2021-04-30,RealEstate,20660.64
2021-05-31,RealEstate,21187.49
2021-06-30,RealEstate,19490.58
2021-07-31,RealEstate,17750.08
2021-08-31,RealEstate,16504.19
2021-09-30,RealEstate,15288.23
2021-10-31,RealEstate,14833.71
2021-11-30,RealEstate,15466.17
2021-12-31,RealEstate,16587.25
2022-01-31,RealEstate,17680.85
2022-02-28,RealEstate,19147.25
2022-03-31,RealEstate,20315.56
2022-04-30,RealEstate,20089.42
2022-05-31,RealEstate,19903.52
2022-06-30,RealEstate,19650.06
2022-07-31,RealEstate,18213.49
2022-08-31,RealEstate,16125.29
2022-09-30,RealEstate,15254.89
2022-10-31,RealEstate,14753.38
2022-11-30,RealEstate,15965.59
2022-12-31,RealEstate,16455.87
